"articles_abstract","articles_abstract_url","articles_access_type","articles_article_number","articles_authors_authors_0_affiliation","articles_authors_authors_0_authorUrl","articles_authors_authors_0_author_order","articles_authors_authors_0_full_name","articles_authors_authors_0_id","articles_authors_authors_10_author_order","articles_authors_authors_10_full_name","articles_authors_authors_11_author_order","articles_authors_authors_11_full_name","articles_authors_authors_1_affiliation","articles_authors_authors_1_authorUrl","articles_authors_authors_1_author_order","articles_authors_authors_1_full_name","articles_authors_authors_1_id","articles_authors_authors_2_affiliation","articles_authors_authors_2_authorUrl","articles_authors_authors_2_author_order","articles_authors_authors_2_full_name","articles_authors_authors_2_id","articles_authors_authors_3_affiliation","articles_authors_authors_3_authorUrl","articles_authors_authors_3_author_order","articles_authors_authors_3_full_name","articles_authors_authors_3_id","articles_authors_authors_4_affiliation","articles_authors_authors_4_authorUrl","articles_authors_authors_4_author_order","articles_authors_authors_4_full_name","articles_authors_authors_4_id","articles_authors_authors_5_affiliation","articles_authors_authors_5_authorUrl","articles_authors_authors_5_author_order","articles_authors_authors_5_full_name","articles_authors_authors_5_id","articles_authors_authors_6_authorUrl","articles_authors_authors_6_author_order","articles_authors_authors_6_full_name","articles_authors_authors_6_id","articles_authors_authors_7_author_order","articles_authors_authors_7_full_name","articles_authors_authors_8_author_order","articles_authors_authors_8_full_name","articles_authors_authors_9_author_order","articles_authors_authors_9_full_name","articles_citing_paper_count","articles_citing_patent_count","articles_conference_dates","articles_conference_location","articles_content_type","articles_doi","articles_end_page","articles_index_terms_ieee_terms_terms_0","articles_index_terms_ieee_terms_terms_1","articles_index_terms_ieee_terms_terms_2","articles_index_terms_ieee_terms_terms_3","articles_index_terms_ieee_terms_terms_4","articles_index_terms_ieee_terms_terms_5","articles_index_terms_ieee_terms_terms_6","articles_index_terms_ieee_terms_terms_7","articles_index_terms_ieee_terms_terms_8","articles_index_terms_ieee_terms_terms_9","articles_is_number","articles_isbn","articles_isbn_formats_isbns_0_format","articles_isbn_formats_isbns_0_isbnType","articles_isbn_formats_isbns_0_value","articles_pdf_url","articles_publication_date","articles_publication_number","articles_publication_title","articles_publication_year","articles_publisher","articles_rank","articles_start_page","articles_title"
"A three-dimensional finite-element hydrodynamic model was constructed to simulate tidal cycles in Galveston Bay over a one-year period in order to view changes in water velocities and salinity. A project undertaken to visualize the simulation results is reported. The project comprised analyzing model requirements and determining suitable visualization techniques, visualizing a preliminary, smaller-scale model to verify the techniques; and visualizing the full-scale model. Problems encountered and resolutions of problems at each stage are described. Validation, as well as insights revealed about the model through the preliminary and final visualization, are discussed. Current application of visualization techniques to the model is reported.<>","https://ieeexplore.ieee.org/document/235173/","LOCKED","235173","USACE Waterways Exp. Station, Vicksburg, MS, USA","https://ieeexplore.ieee.org/author/37384054700","1","C.S. Jones","37384054700","","","","","USACE Waterways Exp. Station, Vicksburg, MS, USA","https://ieeexplore.ieee.org/author/37381492700","2","J.A. Baca","37381492700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235173","445","Visualization","Hydrodynamics","Marine vehicles","Laboratories","Finite element methods","Computational modeling","Navigation","Production","Static VAr compensators","Information technology","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235173","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","1","441","Visualizing a three dimensional hydrodynamic model"
"Discusses the uses of visualization in the field of neuroscience is reported. The applications discussed are image analysis for basic neurobiological problems, image analysis from basic to applied neurobiological problems, management of images and graphics from anatomical experiments, and visualization and analysis of multivariate electrophysiological data sets.<>","https://ieeexplore.ieee.org/document/235183/","LOCKED","235183","E.K. Shriver Center, Harvard Program in Neurosci., Boston, MA, USA","https://ieeexplore.ieee.org/author/37378405100","1","S.A. Tobet","37378405100","","","","","","https://ieeexplore.ieee.org/author/37378905800","2","J.C. King","37378905800","","https://ieeexplore.ieee.org/author/37378405400","3","S.L. Wertheim","37378405400","","https://ieeexplore.ieee.org/author/37389947500","4","F.H. Duffy","37389947500","","","","","","","","","","","","","","","","","","","","","0","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235183","383","Education","Data visualization","Image analysis","Image reconstruction","Image color analysis","Electron microscopy","Biomedical imaging","Medical diagnostic imaging","Workstations","Neurons","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235183","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","2","380","Visualization in the neurosciences: utility in research, teaching, and clinical practice"
"Discusses the ways in which the understanding of visual perception could help improve the scientific visualization process. It is argued that as long as there is a human interface link to computer visualization systems, understanding how humans perceive information visually could help improve the quality and the effectiveness of the visualization process. The fields of visual physiology, psychophysics, and cognitive psychology can explain why human vision is so efficient, how to create better images, and how to determine the limitations of particular representations.<>","https://ieeexplore.ieee.org/document/235185/","LOCKED","235185","Dept. of Psychol., Harvard Univ., Cambridge, MA, USA","https://ieeexplore.ieee.org/author/37378570400","1","S.M. Kosslyn","37378570400","","","","","","https://ieeexplore.ieee.org/author/37352200300","2","N.D. Gershon","37352200300","","https://ieeexplore.ieee.org/author/37282753300","3","H. Levkowitz","37282753300","","https://ieeexplore.ieee.org/author/37301963100","4","J.D. Pearlman","37301963100","","","","","","","","","","","","","","","","","","","","","2","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235185","374","Displays","Humans","Data visualization","Shape","Psychology","Visual perception","Data analysis","Biomedical imaging","Hardware","Software performance","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235185","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","3","372","Improving visualization: theoretical and empirical foundations"
"Experiences during the investigation of parallel methods for faster isosurface generation on SIMD (single instruction stream, multiple data stream) machines are described. A sequential version of a well-known isosurfacing algorithm is algorithmically enhanced for a particular type of SIMD architecture. The SIMD implementation takes full advantage of the data parallel nature of the algorithm, and experiments have proven the implementation to be highly scalable. A parallel tool, which can generate 170 K polygons/s, gives scientists the means to explore large 3D scalar or vector fields interactively.<>","https://ieeexplore.ieee.org/document/235223/","LOCKED","235223","Los Alamos Nat. Lab., NM, USA","https://ieeexplore.ieee.org/author/37266777200","1","C.D. Hansen","37266777200","","","","","Los Alamos Nat. Lab., NM, USA","https://ieeexplore.ieee.org/author/37378526500","2","P. Hinker","37378526500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235223","83","Isosurfaces","Data visualization","Biomedical imaging","Laboratories","Surface treatment","Concurrent computing","Computer architecture","Image reconstruction","Surface reconstruction","Microwave integrated circuits","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235223","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","4","77","Massively parallel isosurface extraction"
"Discusses issues relating to the state of the art in scientific data management. Management of scientific data sets or databases is reviewed. The generic science requirements, as well as a case example that drives the underlying data management system architecture are explored, showing current technology limitations. A concept of intelligent information fusion with sufficient detail on how to integrate advanced technologies to enhance scientific production, is presented. Emphasis is on user interfaces, spatial data structure, uses of neural networks for extracting information from scientific imagery, uses of object-oriented database management systems, animation, and visualization techniques.<>","https://ieeexplore.ieee.org/document/235187/","LOCKED","235187","","","1","W.J. Campbell","","","","","","","","2","R.F. Cromp","","","","3","G. Fekete","","","","4","R. Wall","","","","5","M. Goldberg","","","","","","","","","","","","","","","","","4","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235187","365","Spatial databases","Space technology","Technology management","User interfaces","Data structures","Data mining","Object oriented databases","Data visualization","Intelligent systems","Image databases","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235187","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","5","362","Techniques for managing very large scientific databases"
"Methods are presented for the visualization of fuzzy data based on the sensitivity of the human visual system to motion and dynamic changes, and the ease of which electronic display devices can change their display. The methods include taking an otherwise static image and displaying in an animation loop either its segmented components or a series of blurred versions of the whole image. This approach was applied to sea-surface temperature data and was found to be effective in showing fuzzy details embedded in the data, and in drawing the viewer's attention. This approach and these methods could play a significant role in the display of browse products for massive data and information systems.<>","https://ieeexplore.ieee.org/document/235199/","LOCKED","235199","Mitre Corp., McLean, VA, USA","https://ieeexplore.ieee.org/author/37352200300","1","N.D. Gershon","37352200300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","3","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235199","273","Data visualization","Animation","Computer displays","Visual system","Fuzzy sets","Shape","Computer vision","Motion detection","Drives","Fuzzy systems","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235199","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","6","268","Visualization of fuzzy data using generalized animation"
"A visualization technique that makes it possible to display and analyze line count profile data is described. The technique is to make a reduced picture of code with the line execution counts identified with color. Hot spots are shown in red, warm spots in orange, and so on. It is possible to identify nonexecuted code and nonexecutable code such as declarations and static tables.<>","https://ieeexplore.ieee.org/document/235206/","LOCKED","235206","AT&T Bell Lab., Murray Hill, NJ, USA","https://ieeexplore.ieee.org/author/37282570100","1","S.G. Eick","37282570100","","","","","AT&T Bell Lab., Murray Hill, NJ, USA","https://ieeexplore.ieee.org/author/37387351200","2","J.L. Steffen","37387351200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235206","217","Statistics","Programming profession","Runtime","Data visualization","Displays","Writing","Data structures","Sampling methods","Counting circuits","Instruments","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235206","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","7","210","Visualizing code profiling line oriented statistics"
"In order to visualize both clouds and wind in climate simulations, clouds were rendered using a 3D texture which was advected by the wind flow. The simulation is described. Rendering, the advection of texture coordinates, and haze effects are discussed. Results are presented.<>","https://ieeexplore.ieee.org/document/235210/","LOCKED","235210","Lawrence Livermore Nat. Lab., CA, USA","https://ieeexplore.ieee.org/author/37267387800","1","N. Max","37267387800","","","","","Lawrence Livermore Nat. Lab., CA, USA","https://ieeexplore.ieee.org/author/37284273900","2","R. Crawfis","37284273900","Lawrence Livermore Nat. Lab., CA, USA","https://ieeexplore.ieee.org/author/37383141300","3","D. Williams","37383141300","","","","","","","","","","","","","","","","","","","","","","","","","","28","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235210","184","Wind speed","Clouds","Data visualization","Laboratories","Predictive models","Global warming","Animation","Atmospheric modeling","Computational modeling","Grid computing","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235210","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","8","179","Visualizing wind velocities by advecting cloud textures"
"A brief example of the visualization and quantification of a complex fluid interaction is presented in order to give one a feeling for the difficulty of dealing with geometrical and topological questions in three dimensions and time. To obtain a quantitative understanding, visiometric techniques, including thresholding, object isolation, ellipsoid fitting, abstraction, vector field line generation and data juxtaposition, were used.<>","https://ieeexplore.ieee.org/document/235174/","LOCKED","235174","Rutgers Univ., Piscataway, NJ, USA","https://ieeexplore.ieee.org/author/37333395400","1","N. Zabusky","37333395400","","","","","Rutgers Univ., Piscataway, NJ, USA","https://ieeexplore.ieee.org/author/37274132700","2","D. Silver","37274132700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235174","440","Computer aided software engineering","Visualization","Computational fluid dynamics","Fluid dynamics","Fluid flow","Aircraft","Aerodynamics","Combustion","Laboratories","NASA","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235174","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","9","436","Case study: visualizing classical problems in CFD"
"The relationship between gravity and topography to study subseafloor structures is discussed. Specifically, analysis of the dynamics of seafloor spreading using satellite altimetry is described. The visualization of satellite altimetry data and the limitations of such applications are presented.<>","https://ieeexplore.ieee.org/document/235176/","LOCKED","235176","San Diego Supercomput. Center, CA, USA","https://ieeexplore.ieee.org/author/37388369500","1","J. McLeod","37388369500","","","","","","https://ieeexplore.ieee.org/author/37390267100","2","C. Small","37390267100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","19-23 Oct. 1992","Boston, MA, USA","Conferences","10.1109/VISUAL.1992.235176","427","Visualization","Sea floor","Satellites","Gravity","Oceans","Earth","Supercomputers","Kinematics","History","Surfaces","6054","0-8186-2897-9","Print ISBN","Historical","0-8186-2897-9","https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=235176","19-23 Oct. 1992","423","Proceedings Visualization '92","1992","IEEE","10","424","Visualizing seafloor structures with satellite gravity measurements"
